Tag,Keyword,VR,Sample Value,Count
            (0008,0104) Code Meaning                        LO: 'Uterine Artery'
            ---------
         (0040,A730)  Content Sequence  1 item(s) ---- 
            (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
            (0040,A040) Value Type                          CS: 'CODE'
            (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-C171'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Laterality'
               ---------
            (0040,A168)  Concept Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-A100'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Right'
               ---------
            ---------
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '11653-3'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'End Diastolic Velocity'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'cm/s'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'cm/s'
            ---------
         (0040,A30A) Numeric Value                       DS: '24.26'
         ---------
      (0040,A730)  Content Sequence  2 item(s) ---- 
         (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'G-C0E3'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Finding Site'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'T-46820'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Uterine Artery'
            ---------
         (0040,A730)  Content Sequence  1 item(s) ---- 
            (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
            (0040,A040) Value Type                          CS: 'CODE'
            (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-C171'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Laterality'
               ---------
            (0040,A168)  Concept Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-A100'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Right'
               ---------
            ---------
         ---------
         (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '121401'
            (0008,0102) Coding Scheme Designator            SH: 'DCM'
            (0008,0104) Code Meaning                        LO: 'Derivation'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'G-A437'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Maximum'
            ---------
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '11692-1'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Time averaged peak velocity'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'cm/s'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'cm/s'
            ---------
         (0040,A30A) Numeric Value                       DS: '36.04'
         ---------
      (0040,A730)  Content Sequence  1 item(s) ---- 
         (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'G-C0E3'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Finding Site'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'T-46820'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Uterine Artery'
            ---------
         (0040,A730)  Content Sequence  1 item(s) ---- 
            (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
            (0040,A040) Value Type                          CS: 'CODE'
            (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-C171'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Laterality'
               ---------
            (0040,A168)  Concept Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-A100'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Right'
               ---------
            ---------
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '11692-1'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Time averaged peak velocity'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'cm/s'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'cm/s'
            ---------
         (0040,A30A) Numeric Value                       DS: '36.04'
         ---------
      (0040,A730)  Content Sequence  2 item(s) ---- 
         (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'G-C0E3'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Finding Site'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'T-46820'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Uterine Artery'
            ---------
         (0040,A730)  Content Sequence  1 item(s) ---- 
            (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
            (0040,A040) Value Type                          CS: 'CODE'
            (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-C171'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Laterality'
               ---------
            (0040,A168)  Concept Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-A100'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Right'
               ---------
            ---------
         ---------
         (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '121401'
            (0008,0102) Coding Scheme Designator            SH: 'DCM'
            (0008,0104) Code Meaning                        LO: 'Derivation'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'G-A437'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Maximum'
            ---------
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '20352-1'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Time averaged mean velocity'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'cm/s'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'cm/s'
            ---------
         (0040,A30A) Numeric Value                       DS: '16.73'
         ---------
      (0040,A730)  Content Sequence  1 item(s) ---- 
         (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'G-C0E3'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Finding Site'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'T-46820'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Uterine Artery'
            ---------
         (0040,A730)  Content Sequence  1 item(s) ---- 
            (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
            (0040,A040) Value Type                          CS: 'CODE'
            (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-C171'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Laterality'
               ---------
            (0040,A168)  Concept Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-A100'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Right'
               ---------
            ---------
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '20352-1'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Time averaged mean velocity'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'cm/s'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'cm/s'
            ---------
         (0040,A30A) Numeric Value                       DS: '16.73'
         ---------
      (0040,A730)  Content Sequence  2 item(s) ---- 
         (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'G-C0E3'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Finding Site'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'T-46820'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Uterine Artery'
            ---------
         (0040,A730)  Content Sequence  1 item(s) ---- 
            (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
            (0040,A040) Value Type                          CS: 'CODE'
            (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-C171'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Laterality'
               ---------
            (0040,A168)  Concept Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-A100'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Right'
               ---------
            ---------
         ---------
         (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '121401'
            (0008,0102) Coding Scheme Designator            SH: 'DCM'
            (0008,0104) Code Meaning                        LO: 'Derivation'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'G-A437'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Maximum'
            ---------
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '11665-7'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Minimum Diastolic Velocity'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'cm/s'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'cm/s'
            ---------
         (0040,A30A) Numeric Value                       DS: '22.12'
         ---------
      (0040,A730)  Content Sequence  1 item(s) ---- 
         (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'G-C0E3'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Finding Site'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'T-46820'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Uterine Artery'
            ---------
         (0040,A730)  Content Sequence  1 item(s) ---- 
            (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
            (0040,A040) Value Type                          CS: 'CODE'
            (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-C171'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Laterality'
               ---------
            (0040,A168)  Concept Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-A100'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Right'
               ---------
            ---------
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '11665-7'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Minimum Diastolic Velocity'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'cm/s'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'cm/s'
            ---------
         (0040,A30A) Numeric Value                       DS: '22.12'
         ---------
      (0040,A730)  Content Sequence  2 item(s) ---- 
         (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'G-C0E3'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Finding Site'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'T-46820'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Uterine Artery'
            ---------
         (0040,A730)  Content Sequence  1 item(s) ---- 
            (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
            (0040,A040) Value Type                          CS: 'CODE'
            (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-C171'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Laterality'
               ---------
            (0040,A168)  Concept Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-A100'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Right'
               ---------
            ---------
         ---------
         (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '121401'
            (0008,0102) Coding Scheme Designator            SH: 'DCM'
            (0008,0104) Code Meaning                        LO: 'Derivation'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'G-A437'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Maximum'
            ---------
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '12023-8'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Resistivity Index'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '1'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'no unit'
            ---------
         (0040,A30A) Numeric Value                       DS: '0.63'
         ---------
      (0040,A730)  Content Sequence  1 item(s) ---- 
         (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'G-C0E3'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Finding Site'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'T-46820'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Uterine Artery'
            ---------
         (0040,A730)  Content Sequence  1 item(s) ---- 
            (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
            (0040,A040) Value Type                          CS: 'CODE'
            (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-C171'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Laterality'
               ---------
            (0040,A168)  Concept Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-A100'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Right'
               ---------
            ---------
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '12023-8'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Resistivity Index'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '1'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'no unit'
            ---------
         (0040,A30A) Numeric Value                       DS: '0.63'
         ---------
      (0040,A730)  Content Sequence  2 item(s) ---- 
         (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'G-C0E3'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Finding Site'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'T-46820'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Uterine Artery'
            ---------
         (0040,A730)  Content Sequence  1 item(s) ---- 
            (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
            (0040,A040) Value Type                          CS: 'CODE'
            (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-C171'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Laterality'
               ---------
            (0040,A168)  Concept Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-A100'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Right'
               ---------
            ---------
         ---------
         (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '121401'
            (0008,0102) Coding Scheme Designator            SH: 'DCM'
            (0008,0104) Code Meaning                        LO: 'Derivation'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'R-00317'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Mean'
            ---------
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '12008-9'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Pulsatility Index'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '1'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'no unit'
            ---------
         (0040,A30A) Numeric Value                       DS: '1.14'
         ---------
      (0040,A730)  Content Sequence  1 item(s) ---- 
         (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'G-C0E3'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Finding Site'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'T-46820'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Uterine Artery'
            ---------
         (0040,A730)  Content Sequence  1 item(s) ---- 
            (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
            (0040,A040) Value Type                          CS: 'CODE'
            (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-C171'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Laterality'
               ---------
            (0040,A168)  Concept Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-A100'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Right'
               ---------
            ---------
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '12008-9'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Pulsatility Index'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '1'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'no unit'
            ---------
         (0040,A30A) Numeric Value                       DS: '1.14'
         ---------
      (0040,A730)  Content Sequence  2 item(s) ---- 
         (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'G-C0E3'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Finding Site'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'T-46820'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Uterine Artery'
            ---------
         (0040,A730)  Content Sequence  1 item(s) ---- 
            (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
            (0040,A040) Value Type                          CS: 'CODE'
            (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-C171'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Laterality'
               ---------
            (0040,A168)  Concept Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-A100'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Right'
               ---------
            ---------
         ---------
         (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '121401'
            (0008,0102) Coding Scheme Designator            SH: 'DCM'
            (0008,0104) Code Meaning                        LO: 'Derivation'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'R-00317'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Mean'
            ---------
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '12144-2'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Systolic to Diastolic Velocity Ratio'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '1'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'no unit'
            ---------
         (0040,A30A) Numeric Value                       DS: '2.70'
         ---------
